(1878,) (451,) (612,)
[0.6, 0.6, 0.6, 0.7, 0.55, 0.65, 0.7, 0.6, 0.7, 0.6]
[0.65, 0.7, 0.7, 0.7, 0.7, 0.55, 0.6, 0.6, 0.6, 0.6]
[0.65, 0.8, 0.6, 0.6, 0.55, 0.6, 0.65, 0.7, 0.7, 0.7]
[0.65, 0.5, 0.3, 0.45, 0.35, 0.55, 0.55, 0.4, 0.75, 0.6]
All files are not there. Re-run this configuration
[0.55, 0.7, 0.6, 0.6, 0.6]
[0.7  0.7  0.7  0.75 0.8 ] [0.5 0.3 0.3 0.3 0.3] [1.e-04 1.e-04 1.e-05 1.e-03 1.e-04] [2 8 2 9 2]
0.5_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9966, 0.0034],
        [1.3209e-04, 9.9987e-01],
        [2.0883e-04, 9.9979e-01],
        [1.2321e-04, 9.9988e-01],
        [6.2946e-04, 9.9937e-01],
        [1.8769e-04, 9.9981e-01],
        [1.5369e-04, 9.9985e-01]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[1.6140e-04, 9.9984e-01],
        [1.3266e-04, 9.9987e-01],
        [1.1406e-04, 9.9989e-01],
        [5.1192e-04, 9.9949e-01],
        [1.8560e-04, 9.9981e-01],
        [1.5259e-04, 9.9985e-01],
        [1.3222e-04, 9.9987e-01]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test/test_nov18_cnn_rnn/0.3_0.0001_8.npy
0.3_0.00001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9393, 0.0607],
        [0.8097, 0.1903],
        [0.0609, 0.9391],
        [0.9428, 0.0572],
        [0.9050, 0.0950],
        [0.9443, 0.0557],
        [0.9042, 0.0958],
        [0.9020, 0.0980],
        [0.8703, 0.1297],
        [0.9336, 0.0664],
        [0.9380, 0.0620]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9399, 0.0601],
        [0.9366, 0.0634],
        [0.9484, 0.0516],
        [0.0877, 0.9123],
        [0.2746, 0.7254],
        [0.9020, 0.0980],
        [0.9410, 0.0590],
        [0.0590, 0.9410],
        [0.0267, 0.9733],
        [0.9068, 0.0932],
        [0.9133, 0.0867]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9284, 0.0716],
        [0.9479, 0.0521],
        [0.9085, 0.0915],
        [0.9413, 0.0587],
        [0.9394, 0.0606],
        [0.9403, 0.0597],
        [0.9448, 0.0552],
        [0.9392, 0.0608],
        [0.6482, 0.3518],
        [0.9183, 0.0817],
        [0.9488, 0.0512]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9431, 0.0569],
        [0.9330, 0.0670],
        [0.9439, 0.0561],
        [0.9134, 0.0866],
        [0.8407, 0.1593],
        [0.8127, 0.1873],
        [0.9429, 0.0571],
        [0.9457, 0.0543],
        [0.9425, 0.0575],
        [0.7320, 0.2680],
        [0.9423, 0.0577]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0090, 0.9910],
        [0.0129, 0.9871],
        [0.0087, 0.9913],
        [0.0086, 0.9914],
        [0.0120, 0.9880],
        [0.0080, 0.9920],
        [0.0088, 0.9912],
        [0.0093, 0.9907],
        [0.0113, 0.9887],
        [0.0085, 0.9915],
        [0.0152, 0.9848]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0083, 0.9917],
        [0.0100, 0.9900],
        [0.1030, 0.8970],
        [0.0076, 0.9924],
        [0.0098, 0.9902],
        [0.0091, 0.9909],
        [0.0082, 0.9918],
        [0.0078, 0.9922],
        [0.0090, 0.9910],
        [0.0103, 0.9897],
        [0.0075, 0.9925]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0090, 0.9910],
        [0.0085, 0.9915],
        [0.0074, 0.9926],
        [0.0078, 0.9922],
        [0.0090, 0.9910],
        [0.0090, 0.9910],
        [0.0077, 0.9923],
        [0.0081, 0.9919],
        [0.0081, 0.9919],
        [0.0078, 0.9922],
        [0.0088, 0.9912]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0107, 0.9893],
        [0.0155, 0.9845],
        [0.0078, 0.9922],
        [0.0092, 0.9908],
        [0.0086, 0.9914],
        [0.0298, 0.9702],
        [0.0092, 0.9908],
        [0.0083, 0.9917],
        [0.0074, 0.9926],
        [0.0178, 0.9822],
        [0.0194, 0.9806]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0154, 0.9846],
        [0.0164, 0.9836],
        [0.0165, 0.9835],
        [0.0136, 0.9864],
        [0.0119, 0.9881],
        [0.0174, 0.9826],
        [0.0133, 0.9867],
        [0.0186, 0.9814],
        [0.0133, 0.9867],
        [0.0167, 0.9833],
        [0.0153, 0.9847]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0135, 0.9865],
        [0.0194, 0.9806],
        [0.0165, 0.9835],
        [0.0311, 0.9689],
        [0.0286, 0.9714],
        [0.0110, 0.9890],
        [0.0134, 0.9866],
        [0.0117, 0.9883],
        [0.0136, 0.9864],
        [0.0150, 0.9850],
        [0.0181, 0.9819]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0120, 0.9880],
        [0.0223, 0.9777],
        [0.0148, 0.9852],
        [0.0155, 0.9845],
        [0.0134, 0.9866],
        [0.0183, 0.9817],
        [0.0294, 0.9706],
        [0.0125, 0.9875],
        [0.0112, 0.9888],
        [0.0426, 0.9574],
        [0.0202, 0.9798]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0265, 0.9735],
        [0.0147, 0.9853],
        [0.0166, 0.9834],
        [0.0139, 0.9861],
        [0.0140, 0.9860],
        [0.0200, 0.9800],
        [0.0156, 0.9844],
        [0.0147, 0.9853],
        [0.0305, 0.9695],
        [0.0446, 0.9554],
        [0.3603, 0.6397]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1031, 0.8969],
        [0.1346, 0.8654],
        [0.0392, 0.9608],
        [0.8980, 0.1020],
        [0.0478, 0.9522],
        [0.0198, 0.9802],
        [0.0343, 0.9657],
        [0.0380, 0.9620],
        [0.0406, 0.9594],
        [0.0310, 0.9690],
        [0.0442, 0.9558]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9130, 0.0870],
        [0.6710, 0.3290],
        [0.0446, 0.9554],
        [0.4139, 0.5861],
        [0.0683, 0.9317],
        [0.0432, 0.9568],
        [0.1531, 0.8469],
        [0.0446, 0.9554],
        [0.0411, 0.9589],
        [0.0293, 0.9707],
        [0.0187, 0.9813]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1206, 0.8794],
        [0.0885, 0.9115],
        [0.3516, 0.6484],
        [0.0361, 0.9639],
        [0.0232, 0.9768],
        [0.0204, 0.9796],
        [0.0704, 0.9296],
        [0.4399, 0.5601],
        [0.1493, 0.8507],
        [0.7545, 0.2455],
        [0.0183, 0.9817]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0185, 0.9815],
        [0.1070, 0.8930],
        [0.0484, 0.9516],
        [0.0163, 0.9837],
        [0.0264, 0.9736],
        [0.4925, 0.5075],
        [0.8994, 0.1006],
        [0.9275, 0.0725],
        [0.9100, 0.0900],
        [0.9209, 0.0791],
        [0.9289, 0.0711]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.6632, 0.3368],
        [0.9274, 0.0726],
        [0.9444, 0.0556],
        [0.9401, 0.0599],
        [0.8263, 0.1737],
        [0.9041, 0.0959],
        [0.3881, 0.6119],
        [0.7907, 0.2093],
        [0.9205, 0.0795],
        [0.7716, 0.2284],
        [0.9322, 0.0678]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9400, 0.0600],
        [0.5847, 0.4153],
        [0.6427, 0.3573],
        [0.9304, 0.0696],
        [0.9181, 0.0819],
        [0.8454, 0.1546],
        [0.9199, 0.0801],
        [0.8615, 0.1385],
        [0.9381, 0.0619],
        [0.9329, 0.0671],
        [0.9277, 0.0723]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9361, 0.0639],
        [0.9434, 0.0566],
        [0.9360, 0.0640],
        [0.9425, 0.0575],
        [0.8655, 0.1345],
        [0.9385, 0.0615],
        [0.9379, 0.0621],
        [0.8779, 0.1221],
        [0.9058, 0.0942],
        [0.9230, 0.0770],
        [0.9289, 0.0711]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9325, 0.0675],
        [0.9258, 0.0742],
        [0.8650, 0.1350],
        [0.9176, 0.0824],
        [0.9295, 0.0705],
        [0.3221, 0.6779],
        [0.8222, 0.1778],
        [0.8933, 0.1067],
        [0.8121, 0.1879],
        [0.9079, 0.0921],
        [0.9334, 0.0666]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.8870, 0.1130],
        [0.8957, 0.1043],
        [0.9129, 0.0871],
        [0.9154, 0.0846],
        [0.9050, 0.0950],
        [0.9252, 0.0748],
        [0.8995, 0.1005],
        [0.8825, 0.1175],
        [0.8834, 0.1166],
        [0.8812, 0.1188],
        [0.8473, 0.1527]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.8859, 0.1141],
        [0.5057, 0.4943],
        [0.8844, 0.1156],
        [0.9145, 0.0855],
        [0.9306, 0.0694],
        [0.7151, 0.2849],
        [0.9098, 0.0902],
        [0.8003, 0.1997],
        [0.8453, 0.1547],
        [0.1790, 0.8210],
        [0.6574, 0.3426]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.7267, 0.2733],
        [0.7171, 0.2829],
        [0.8393, 0.1607],
        [0.8787, 0.1213],
        [0.8767, 0.1233],
        [0.5355, 0.4645],
        [0.7392, 0.2608],
        [0.8965, 0.1035],
        [0.8883, 0.1117],
        [0.7479, 0.2521],
        [0.4397, 0.5603]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.6899, 0.3101],
        [0.6831, 0.3169],
        [0.8876, 0.1124],
        [0.8673, 0.1327],
        [0.7061, 0.2939],
        [0.3982, 0.6018],
        [0.7897, 0.2103],
        [0.5725, 0.4275],
        [0.8682, 0.1318],
        [0.8988, 0.1012],
        [0.6849, 0.3151]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.9010, 0.0990],
        [0.9082, 0.0918],
        [0.8414, 0.1586],
        [0.9050, 0.0950],
        [0.6077, 0.3923],
        [0.3971, 0.6029],
        [0.3829, 0.6171],
        [0.1939, 0.8061],
        [0.1909, 0.8091],
        [0.4065, 0.5935],
        [0.8415, 0.1585]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8132, 0.1868],
        [0.9081, 0.0919],
        [0.8858, 0.1142],
        [0.9084, 0.0916],
        [0.7548, 0.2452],
        [0.8976, 0.1024],
        [0.7362, 0.2638],
        [0.7443, 0.2557],
        [0.8297, 0.1703],
        [0.9021, 0.0979],
        [0.9013, 0.0987]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.6041, 0.3959],
        [0.1949, 0.8051],
        [0.7249, 0.2751],
        [0.7345, 0.2655],
        [0.5744, 0.4256],
        [0.8685, 0.1315],
        [0.9147, 0.0853],
        [0.9159, 0.0841],
        [0.8789, 0.1211],
        [0.8644, 0.1356],
        [0.5445, 0.4555]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8958, 0.1042],
        [0.8507, 0.1493],
        [0.8965, 0.1035],
        [0.9137, 0.0863],
        [0.7632, 0.2368],
        [0.6413, 0.3587],
        [0.6742, 0.3258],
        [0.8175, 0.1825],
        [0.9119, 0.0881],
        [0.8865, 0.1135],
        [0.9116, 0.0884]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.6537, 0.3463],
        [0.6010, 0.3990],
        [0.8952, 0.1048],
        [0.9445, 0.0555],
        [0.1000, 0.9000],
        [0.8641, 0.1359],
        [0.8595, 0.1405],
        [0.9103, 0.0897],
        [0.8711, 0.1289],
        [0.6736, 0.3264],
        [0.9357, 0.0643]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9376, 0.0624],
        [0.9362, 0.0638],
        [0.7389, 0.2611],
        [0.8758, 0.1242],
        [0.8404, 0.1596],
        [0.9291, 0.0709],
        [0.7806, 0.2194],
        [0.9401, 0.0599],
        [0.9335, 0.0665],
        [0.9261, 0.0739],
        [0.9291, 0.0709]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9094, 0.0906],
        [0.9287, 0.0713],
        [0.4455, 0.5545],
        [0.9172, 0.0828],
        [0.9477, 0.0523],
        [0.7644, 0.2356],
        [0.9255, 0.0745],
        [0.8535, 0.1465],
        [0.9346, 0.0654],
        [0.9428, 0.0572],
        [0.9158, 0.0842]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0468, 0.9532],
        [0.0259, 0.9741],
        [0.0389, 0.9611],
        [0.3974, 0.6026],
        [0.1123, 0.8877],
        [0.9159, 0.0841],
        [0.8560, 0.1440],
        [0.9005, 0.0995],
        [0.6593, 0.3407],
        [0.8854, 0.1146],
        [0.5118, 0.4882]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5456, 0.4544],
        [0.8943, 0.1057],
        [0.5179, 0.4821],
        [0.0736, 0.9264],
        [0.0445, 0.9555],
        [0.0393, 0.9607],
        [0.0285, 0.9715],
        [0.1490, 0.8510],
        [0.0829, 0.9171],
        [0.0410, 0.9590],
        [0.0179, 0.9821]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0278, 0.9722],
        [0.0245, 0.9755],
        [0.0337, 0.9663],
        [0.0225, 0.9775],
        [0.0232, 0.9768],
        [0.0209, 0.9791],
        [0.0358, 0.9642],
        [0.1115, 0.8885],
        [0.0376, 0.9624],
        [0.0297, 0.9703],
        [0.0296, 0.9704]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0227, 0.9773],
        [0.0664, 0.9336],
        [0.0213, 0.9787],
        [0.0562, 0.9438],
        [0.0202, 0.9798],
        [0.0234, 0.9766],
        [0.0311, 0.9689],
        [0.0250, 0.9750],
        [0.0263, 0.9737],
        [0.0332, 0.9668],
        [0.0223, 0.9777]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0286, 0.9714],
        [0.0211, 0.9789],
        [0.0351, 0.9649],
        [0.0208, 0.9792],
        [0.0253, 0.9747],
        [0.0214, 0.9786],
        [0.0335, 0.9665],
        [0.0344, 0.9656],
        [0.0187, 0.9813],
        [0.0386, 0.9614],
        [0.0201, 0.9799]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0413, 0.9587],
        [0.2662, 0.7338],
        [0.8585, 0.1415],
        [0.9317, 0.0683],
        [0.7067, 0.2933],
        [0.8508, 0.1492],
        [0.5815, 0.4185],
        [0.8530, 0.1470],
        [0.8105, 0.1895],
        [0.7546, 0.2454],
        [0.8842, 0.1158]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.7410, 0.2590],
        [0.9083, 0.0917],
        [0.7663, 0.2337],
        [0.8826, 0.1174],
        [0.8021, 0.1979],
        [0.1263, 0.8737],
        [0.2920, 0.7080],
        [0.9292, 0.0708],
        [0.8400, 0.1600],
        [0.8811, 0.1189],
        [0.4614, 0.5386]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0569, 0.9431],
        [0.0905, 0.9095],
        [0.7884, 0.2116],
        [0.6281, 0.3719],
        [0.3633, 0.6367],
        [0.6273, 0.3727],
        [0.7840, 0.2160],
        [0.0741, 0.9259],
        [0.0545, 0.9455],
        [0.2313, 0.7687],
        [0.0546, 0.9454]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1306, 0.8694],
        [0.0555, 0.9445],
        [0.0525, 0.9475],
        [0.0412, 0.9588],
        [0.1224, 0.8776],
        [0.4773, 0.5227],
        [0.0609, 0.9391],
        [0.8688, 0.1312],
        [0.1003, 0.8997],
        [0.7722, 0.2278],
        [0.0184, 0.9816]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0149, 0.9851],
        [0.0183, 0.9817],
        [0.0201, 0.9799],
        [0.0289, 0.9711],
        [0.0268, 0.9732],
        [0.0159, 0.9841],
        [0.0240, 0.9760],
        [0.0205, 0.9795],
        [0.0230, 0.9770],
        [0.0180, 0.9820],
        [0.0141, 0.9859]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0177, 0.9823],
        [0.0142, 0.9858],
        [0.0145, 0.9855],
        [0.0199, 0.9801],
        [0.0170, 0.9830],
        [0.0223, 0.9777],
        [0.0212, 0.9788],
        [0.0196, 0.9804],
        [0.0216, 0.9784],
        [0.0184, 0.9816],
        [0.0126, 0.9874]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0545, 0.9455],
        [0.0141, 0.9859],
        [0.0168, 0.9832],
        [0.0188, 0.9812],
        [0.0151, 0.9849],
        [0.0101, 0.9899],
        [0.0158, 0.9842],
        [0.0190, 0.9810],
        [0.0228, 0.9772],
        [0.0119, 0.9881],
        [0.0118, 0.9882]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0144, 0.9856],
        [0.0186, 0.9814],
        [0.0175, 0.9825],
        [0.0189, 0.9811],
        [0.0188, 0.9812],
        [0.0168, 0.9832],
        [0.0133, 0.9867],
        [0.0439, 0.9561],
        [0.8361, 0.1639],
        [0.7633, 0.2367],
        [0.8626, 0.1374]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8843, 0.1157],
        [0.8964, 0.1036],
        [0.5527, 0.4473],
        [0.9120, 0.0880],
        [0.8988, 0.1012],
        [0.8943, 0.1057],
        [0.8555, 0.1445],
        [0.9185, 0.0815],
        [0.8609, 0.1391],
        [0.8906, 0.1094],
        [0.9126, 0.0874]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8732, 0.1268],
        [0.9202, 0.0798],
        [0.8930, 0.1070],
        [0.8213, 0.1787],
        [0.9000, 0.1000],
        [0.9185, 0.0815],
        [0.9150, 0.0850],
        [0.8815, 0.1185],
        [0.9205, 0.0795],
        [0.9203, 0.0797],
        [0.9269, 0.0731]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8816, 0.1184],
        [0.8882, 0.1118],
        [0.9176, 0.0824],
        [0.9052, 0.0948],
        [0.9008, 0.0992],
        [0.9026, 0.0974],
        [0.9059, 0.0941],
        [0.9078, 0.0922],
        [0.9297, 0.0703],
        [0.9222, 0.0778],
        [0.8979, 0.1021]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8160, 0.1840],
        [0.8737, 0.1263],
        [0.9175, 0.0825],
        [0.9012, 0.0988],
        [0.7990, 0.2010],
        [0.9047, 0.0953],
        [0.9004, 0.0996],
        [0.9050, 0.0950],
        [0.9121, 0.0879],
        [0.8665, 0.1335],
        [0.8679, 0.1321]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0181, 0.9819],
        [0.9158, 0.0842],
        [0.8139, 0.1861],
        [0.9159, 0.0841],
        [0.0206, 0.9794],
        [0.4433, 0.5567],
        [0.9159, 0.0841],
        [0.0180, 0.9820],
        [0.0319, 0.9681],
        [0.0184, 0.9816],
        [0.0158, 0.9842]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4518, 0.5482],
        [0.1081, 0.8919],
        [0.0298, 0.9702],
        [0.0189, 0.9811],
        [0.1908, 0.8092],
        [0.0266, 0.9734],
        [0.0206, 0.9794],
        [0.9157, 0.0843],
        [0.9159, 0.0841],
        [0.8970, 0.1030],
        [0.9159, 0.0841]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1013, 0.8987],
        [0.9147, 0.0853],
        [0.9159, 0.0841],
        [0.0305, 0.9695],
        [0.6743, 0.3257],
        [0.9159, 0.0841],
        [0.2376, 0.7624],
        [0.0186, 0.9814],
        [0.0166, 0.9834],
        [0.1037, 0.8963],
        [0.0204, 0.9796]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], device='cuda:0')
tensor([[0.0175, 0.9825],
        [0.0255, 0.9745],
        [0.0269, 0.9731],
        [0.0252, 0.9748],
        [0.0200, 0.9800],
        [0.0204, 0.9796],
        [0.0260, 0.9740],
        [0.0181, 0.9819],
        [0.4488, 0.5512],
        [0.0198, 0.9802],
        [0.5287, 0.4713]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0584, 0.9416],
        [0.0510, 0.9490],
        [0.0105, 0.9895],
        [0.0379, 0.9621],
        [0.1919, 0.8081],
        [0.6049, 0.3951],
        [0.0793, 0.9207],
        [0.9157, 0.0843],
        [0.7563, 0.2437],
        [0.0319, 0.9681],
        [0.0092, 0.9908]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0450, 0.9550],
        [0.0266, 0.9734],
        [0.0248, 0.9752],
        [0.0398, 0.9602],
        [0.9391, 0.0609],
        [0.0104, 0.9896],
        [0.0397, 0.9603],
        [0.0151, 0.9849],
        [0.0122, 0.9878],
        [0.0401, 0.9599],
        [0.0221, 0.9779]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0193, 0.9807],
        [0.0417, 0.9583],
        [0.1720, 0.8280],
        [0.2177, 0.7823],
        [0.0250, 0.9750],
        [0.0211, 0.9789],
        [0.6032, 0.3968],
        [0.0110, 0.9890],
        [0.7450, 0.2550],
        [0.1575, 0.8425],
        [0.0479, 0.9521]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3949, 0.6051],
        [0.0733, 0.9267],
        [0.0153, 0.9847],
        [0.9091, 0.0909],
        [0.0245, 0.9755],
        [0.0450, 0.9550],
        [0.0282, 0.9718]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test/test_nov18_cnn_rnn/0.3_0.00001_2.npy
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0344, 0.9656],
        [0.9280, 0.0720],
        [0.2004, 0.7996],
        [0.9436, 0.0564],
        [0.9704, 0.0296],
        [0.9752, 0.0248],
        [0.9226, 0.0774],
        [0.0537, 0.9463],
        [0.0150, 0.9850],
        [0.9241, 0.0759],
        [0.6567, 0.3433]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.8187, 0.1813],
        [0.4923, 0.5077],
        [0.7914, 0.2086],
        [0.0027, 0.9973],
        [0.1408, 0.8592],
        [0.2101, 0.7899],
        [0.0315, 0.9685],
        [0.4440, 0.5560],
        [0.0031, 0.9969],
        [0.9035, 0.0965],
        [0.9231, 0.0769]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9186, 0.0814],
        [0.9392, 0.0608],
        [0.9166, 0.0834],
        [0.9834, 0.0166],
        [0.9818, 0.0182],
        [0.3484, 0.6516],
        [0.9315, 0.0685],
        [0.9250, 0.0750],
        [0.0068, 0.9932],
        [0.9139, 0.0861],
        [0.9269, 0.0731]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9843, 0.0157],
        [0.9325, 0.0675],
        [0.9041, 0.0959],
        [0.9653, 0.0347],
        [0.0049, 0.9951],
        [0.2045, 0.7955],
        [0.9848, 0.0152],
        [0.9795, 0.0205],
        [0.6108, 0.3892],
        [0.6377, 0.3623],
        [0.9312, 0.0688]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1136, 0.8864],
        [0.0129, 0.9871],
        [0.0768, 0.9232],
        [0.0491, 0.9509],
        [0.0166, 0.9834],
        [0.0062, 0.9938],
        [0.0092, 0.9908],
        [0.6601, 0.3399],
        [0.1083, 0.8917],
        [0.0142, 0.9858],
        [0.2941, 0.7059]], device='cuda:0')
