[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1999, 0.8001],
        [0.2266, 0.7734],
        [0.4218, 0.5782],
        [0.2145, 0.7855],
        [0.3027, 0.6973],
        [0.6677, 0.3323],
        [0.3384, 0.6616],
        [0.3255, 0.6745],
        [0.2951, 0.7049],
        [0.1823, 0.8177],
        [0.2643, 0.7357]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4386, 0.5614],
        [0.5431, 0.4569],
        [0.3989, 0.6011],
        [0.3037, 0.6963],
        [0.3476, 0.6524],
        [0.3651, 0.6349],
        [0.2786, 0.7214],
        [0.3683, 0.6317],
        [0.3315, 0.6685],
        [0.4161, 0.5839],
        [0.2213, 0.7787]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5956, 0.4044],
        [0.1335, 0.8665],
        [0.2206, 0.7794],
        [0.3935, 0.6065],
        [0.1577, 0.8423],
        [0.2705, 0.7295],
        [0.1560, 0.8440],
        [0.1680, 0.8320],
        [0.2957, 0.7043],
        [0.4642, 0.5358],
        [0.2136, 0.7864]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], device='cuda:0')
tensor([[0.3155, 0.6845],
        [0.1627, 0.8373],
        [0.3654, 0.6346],
        [0.2425, 0.7575],
        [0.1505, 0.8495],
        [0.4797, 0.5203],
        [0.6611, 0.3389],
        [0.1317, 0.8683],
        [0.2338, 0.7662],
        [0.6639, 0.3361],
        [0.1292, 0.8708]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1536, 0.8464],
        [0.1935, 0.8065],
        [0.1638, 0.8362],
        [0.1680, 0.8320],
        [0.1884, 0.8116],
        [0.1497, 0.8503],
        [0.1495, 0.8505],
        [0.1416, 0.8584],
        [0.1318, 0.8682],
        [0.1350, 0.8650],
        [0.1421, 0.8579]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1491, 0.8509],
        [0.1446, 0.8554],
        [0.1436, 0.8564],
        [0.1372, 0.8628],
        [0.1378, 0.8622],
        [0.1398, 0.8602],
        [0.1436, 0.8564],
        [0.1579, 0.8421],
        [0.1477, 0.8523],
        [0.1724, 0.8276],
        [0.1511, 0.8489]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1517, 0.8483],
        [0.1474, 0.8526],
        [0.2037, 0.7963],
        [0.1741, 0.8259],
        [0.1529, 0.8471],
        [0.2417, 0.7583],
        [0.2243, 0.7757],
        [0.1455, 0.8545],
        [0.1494, 0.8506],
        [0.1658, 0.8342],
        [0.1513, 0.8487]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.1464, 0.8536],
        [0.1489, 0.8511],
        [0.1731, 0.8269],
        [0.1449, 0.8551],
        [0.1398, 0.8602],
        [0.1387, 0.8613],
        [0.1620, 0.8380],
        [0.1742, 0.8258],
        [0.4988, 0.5012],
        [0.3169, 0.6831],
        [0.6387, 0.3613]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5870, 0.4130],
        [0.4509, 0.5491],
        [0.4638, 0.5362],
        [0.3795, 0.6205],
        [0.3818, 0.6182],
        [0.4351, 0.5649],
        [0.5233, 0.4767],
        [0.4509, 0.5491],
        [0.2328, 0.7672],
        [0.4257, 0.5743],
        [0.4830, 0.5170]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.6253, 0.3747],
        [0.6216, 0.3784],
        [0.4381, 0.5619],
        [0.4424, 0.5576],
        [0.6533, 0.3467],
        [0.5784, 0.4216],
        [0.7003, 0.2997],
        [0.7099, 0.2901],
        [0.4979, 0.5021],
        [0.4952, 0.5048],
        [0.4882, 0.5118]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5114, 0.4886],
        [0.5892, 0.4108],
        [0.4445, 0.5555],
        [0.4118, 0.5882],
        [0.6469, 0.3531],
        [0.4089, 0.5911],
        [0.4335, 0.5665],
        [0.4882, 0.5118],
        [0.4755, 0.5245],
        [0.5705, 0.4295],
        [0.5701, 0.4299]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4556, 0.5444],
        [0.4980, 0.5020],
        [0.4829, 0.5171],
        [0.2697, 0.7303],
        [0.3823, 0.6177],
        [0.6027, 0.3973],
        [0.4335, 0.5665],
        [0.2985, 0.7015],
        [0.2760, 0.7240],
        [0.2926, 0.7074],
        [0.2345, 0.7655]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4161, 0.5839],
        [0.5114, 0.4886],
        [0.3328, 0.6672],
        [0.3998, 0.6002],
        [0.2435, 0.7565],
        [0.3863, 0.6137],
        [0.3132, 0.6868],
        [0.3156, 0.6844],
        [0.4721, 0.5279],
        [0.2962, 0.7038],
        [0.2856, 0.7144]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3991, 0.6009],
        [0.3188, 0.6812],
        [0.3745, 0.6255],
        [0.4018, 0.5982],
        [0.5426, 0.4574],
        [0.5649, 0.4351],
        [0.3659, 0.6341],
        [0.4172, 0.5828],
        [0.3116, 0.6884],
        [0.4669, 0.5331],
        [0.4129, 0.5871]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2445, 0.7555],
        [0.4383, 0.5617],
        [0.2595, 0.7405],
        [0.3310, 0.6690],
        [0.3027, 0.6973],
        [0.4034, 0.5966],
        [0.3326, 0.6674],
        [0.3920, 0.6080],
        [0.4943, 0.5057],
        [0.2335, 0.7665],
        [0.3735, 0.6265]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3832, 0.6168],
        [0.4162, 0.5838],
        [0.3981, 0.6019],
        [0.4590, 0.5410],
        [0.7195, 0.2805],
        [0.8163, 0.1837],
        [0.5792, 0.4208],
        [0.7761, 0.2239],
        [0.7062, 0.2938],
        [0.7521, 0.2479],
        [0.6809, 0.3191]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8188, 0.1812],
        [0.6992, 0.3008],
        [0.8250, 0.1750],
        [0.8605, 0.1395],
        [0.8213, 0.1787],
        [0.7526, 0.2474],
        [0.8362, 0.1638],
        [0.7861, 0.2139],
        [0.4902, 0.5098],
        [0.8251, 0.1749],
        [0.7971, 0.2029]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.7367, 0.2633],
        [0.8702, 0.1298],
        [0.7942, 0.2058],
        [0.7143, 0.2857],
        [0.8611, 0.1389],
        [0.8992, 0.1008],
        [0.8610, 0.1390],
        [0.8519, 0.1481],
        [0.8351, 0.1649],
        [0.6766, 0.3234],
        [0.3051, 0.6949]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.7754, 0.2246],
        [0.8126, 0.1874],
        [0.8353, 0.1647],
        [0.3595, 0.6405],
        [0.4027, 0.5973],
        [0.7921, 0.2079],
        [0.8757, 0.1243],
        [0.8571, 0.1429],
        [0.7826, 0.2174],
        [0.8171, 0.1829],
        [0.3782, 0.6218]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.7765, 0.2235],
        [0.8533, 0.1467],
        [0.8434, 0.1566],
        [0.1899, 0.8101],
        [0.1613, 0.8387],
        [0.2574, 0.7426],
        [0.2364, 0.7636],
        [0.1910, 0.8090],
        [0.1740, 0.8260],
        [0.2354, 0.7646],
        [0.1851, 0.8149]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2497, 0.7503],
        [0.2195, 0.7805],
        [0.1916, 0.8084],
        [0.1858, 0.8142],
        [0.1803, 0.8197],
        [0.2411, 0.7589],
        [0.1908, 0.8092],
        [0.2407, 0.7593],
        [0.2130, 0.7870],
        [0.1776, 0.8224],
        [0.1828, 0.8172]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2106, 0.7894],
        [0.2459, 0.7541],
        [0.2959, 0.7041],
        [0.3065, 0.6935],
        [0.3211, 0.6789],
        [0.2829, 0.7171],
        [0.2215, 0.7785],
        [0.1919, 0.8081],
        [0.2339, 0.7661],
        [0.1849, 0.8151],
        [0.1831, 0.8169]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1970, 0.8030],
        [0.2103, 0.7897],
        [0.1785, 0.8215],
        [0.1877, 0.8123],
        [0.2927, 0.7073],
        [0.2120, 0.7880],
        [0.2052, 0.7948],
        [0.1979, 0.8021],
        [0.2302, 0.7698],
        [0.2415, 0.7585],
        [0.1979, 0.8021]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1757, 0.8243],
        [0.2022, 0.7978],
        [0.5382, 0.4618],
        [0.5069, 0.4931],
        [0.2212, 0.7788],
        [0.2175, 0.7825],
        [0.3118, 0.6882],
        [0.3016, 0.6984],
        [0.3145, 0.6855],
        [0.2122, 0.7878],
        [0.4061, 0.5939]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3980, 0.6020],
        [0.3579, 0.6421],
        [0.4152, 0.5848],
        [0.2965, 0.7035],
        [0.4177, 0.5823],
        [0.6415, 0.3585],
        [0.4241, 0.5759],
        [0.4545, 0.5455],
        [0.3782, 0.6218],
        [0.2992, 0.7008],
        [0.3174, 0.6826]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4023, 0.5977],
        [0.2888, 0.7112],
        [0.6871, 0.3129],
        [0.3744, 0.6256],
        [0.6991, 0.3009],
        [0.7323, 0.2677],
        [0.7300, 0.2700],
        [0.4562, 0.5438],
        [0.4015, 0.5985],
        [0.6894, 0.3106],
        [0.3672, 0.6328]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5272, 0.4728],
        [0.5628, 0.4372],
        [0.5649, 0.4351],
        [0.6058, 0.3942],
        [0.7542, 0.2458],
        [0.6269, 0.3731],
        [0.3157, 0.6843],
        [0.5558, 0.4442],
        [0.3219, 0.6781],
        [0.4422, 0.5578],
        [0.5040, 0.4960]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3550, 0.6450],
        [0.3887, 0.6113],
        [0.3949, 0.6051],
        [0.3130, 0.6870],
        [0.4641, 0.5359],
        [0.4534, 0.5466],
        [0.3877, 0.6123],
        [0.3545, 0.6455],
        [0.2785, 0.7215],
        [0.1637, 0.8363],
        [0.4636, 0.5364]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3188, 0.6812],
        [0.1302, 0.8698],
        [0.2932, 0.7068],
        [0.3640, 0.6360],
        [0.4141, 0.5859],
        [0.3828, 0.6172],
        [0.2558, 0.7442],
        [0.6960, 0.3040],
        [0.3722, 0.6278],
        [0.1872, 0.8128],
        [0.2345, 0.7655]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2257, 0.7743],
        [0.5223, 0.4777],
        [0.1942, 0.8058],
        [0.1892, 0.8108],
        [0.1985, 0.8015],
        [0.2585, 0.7415],
        [0.2266, 0.7734],
        [0.2133, 0.7867],
        [0.2687, 0.7313],
        [0.2725, 0.7275],
        [0.3184, 0.6816]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1598, 0.8402],
        [0.2751, 0.7249],
        [0.1999, 0.8001],
        [0.4451, 0.5549],
        [0.5527, 0.4473],
        [0.3269, 0.6731],
        [0.2546, 0.7454],
        [0.2550, 0.7450],
        [0.2789, 0.7211],
        [0.1506, 0.8494],
        [0.2752, 0.7248]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4470, 0.5530],
        [0.4015, 0.5985],
        [0.4738, 0.5262],
        [0.1914, 0.8086],
        [0.1380, 0.8620],
        [0.3239, 0.6761],
        [0.2158, 0.7842],
        [0.1995, 0.8005],
        [0.2800, 0.7200],
        [0.2170, 0.7830],
        [0.1804, 0.8196]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3328, 0.6672],
        [0.1948, 0.8052],
        [0.2203, 0.7797],
        [0.1451, 0.8549],
        [0.1787, 0.8213],
        [0.1564, 0.8436],
        [0.1812, 0.8188],
        [0.1544, 0.8456],
        [0.2253, 0.7747],
        [0.1842, 0.8158],
        [0.2101, 0.7899]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5044, 0.4956],
        [0.2519, 0.7481],
        [0.1778, 0.8222],
        [0.1815, 0.8185],
        [0.2553, 0.7447],
        [0.1379, 0.8621],
        [0.2026, 0.7974],
        [0.1410, 0.8590],
        [0.1397, 0.8603],
        [0.2352, 0.7648],
        [0.1516, 0.8484]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1691, 0.8309],
        [0.1563, 0.8437],
        [0.1893, 0.8107],
        [0.3293, 0.6707],
        [0.2274, 0.7726],
        [0.1975, 0.8025],
        [0.2654, 0.7346],
        [0.1777, 0.8223],
        [0.1671, 0.8329],
        [0.1538, 0.8462],
        [0.1704, 0.8296]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2202, 0.7798],
        [0.6496, 0.3504],
        [0.5669, 0.4331],
        [0.6828, 0.3172],
        [0.2007, 0.7993],
        [0.1996, 0.8004],
        [0.3950, 0.6050],
        [0.6058, 0.3942],
        [0.5375, 0.4625],
        [0.5423, 0.4577],
        [0.4617, 0.5383]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2319, 0.7681],
        [0.3703, 0.6297],
        [0.4979, 0.5021],
        [0.2862, 0.7138],
        [0.2971, 0.7029],
        [0.6122, 0.3878],
        [0.8046, 0.1954],
        [0.3474, 0.6526],
        [0.3382, 0.6618],
        [0.2545, 0.7455],
        [0.2204, 0.7796]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4632, 0.5368],
        [0.2378, 0.7622],
        [0.5854, 0.4146],
        [0.2034, 0.7966],
        [0.2747, 0.7253],
        [0.3604, 0.6396],
        [0.5095, 0.4905],
        [0.2201, 0.7799],
        [0.3324, 0.6676],
        [0.4087, 0.5913],
        [0.3342, 0.6658]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3364, 0.6636],
        [0.7383, 0.2617],
        [0.3116, 0.6884],
        [0.3910, 0.6090],
        [0.7183, 0.2817],
        [0.2722, 0.7278],
        [0.4873, 0.5127],
        [0.8481, 0.1519],
        [0.5407, 0.4593],
        [0.2285, 0.7715],
        [0.4895, 0.5105]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2157, 0.7843],
        [0.2001, 0.7999],
        [0.4343, 0.5657],
        [0.4264, 0.5736],
        [0.1997, 0.8003],
        [0.5662, 0.4338],
        [0.6773, 0.3227],
        [0.3478, 0.6522],
        [0.7217, 0.2783],
        [0.3071, 0.6929],
        [0.2215, 0.7785]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2003, 0.7997],
        [0.4590, 0.5410],
        [0.2342, 0.7658],
        [0.3746, 0.6254],
        [0.2452, 0.7548],
        [0.3740, 0.6260],
        [0.4333, 0.5667],
        [0.3326, 0.6674],
        [0.3869, 0.6131],
        [0.4212, 0.5788],
        [0.4016, 0.5984]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5192, 0.4808],
        [0.5980, 0.4020],
        [0.3719, 0.6281],
        [0.4080, 0.5920],
        [0.3791, 0.6209],
        [0.4696, 0.5304],
        [0.3262, 0.6738],
        [0.3948, 0.6052],
        [0.4433, 0.5567],
        [0.3298, 0.6702],
        [0.5330, 0.4670]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], device='cuda:0')
tensor([[0.3972, 0.6028],
        [0.3778, 0.6222],
        [0.5101, 0.4899],
        [0.2286, 0.7714],
        [0.4612, 0.5388],
        [0.5266, 0.4734],
        [0.3233, 0.6767],
        [0.3679, 0.6321],
        [0.4183, 0.5817],
        [0.1971, 0.8029],
        [0.1654, 0.8346]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2658, 0.7342],
        [0.2588, 0.7412],
        [0.2778, 0.7222],
        [0.7069, 0.2931],
        [0.2205, 0.7795],
        [0.1403, 0.8597],
        [0.7419, 0.2581],
        [0.1878, 0.8122],
        [0.2517, 0.7483],
        [0.1938, 0.8062],
        [0.7146, 0.2854]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1393, 0.8607],
        [0.3034, 0.6966],
        [0.4359, 0.5641],
        [0.8194, 0.1806],
        [0.1568, 0.8432],
        [0.4361, 0.5639],
        [0.4347, 0.5653],
        [0.1824, 0.8176],
        [0.2174, 0.7826],
        [0.4180, 0.5820],
        [0.2683, 0.7317]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.2129, 0.7871],
        [0.6024, 0.3976],
        [0.7243, 0.2757],
        [0.2327, 0.7673],
        [0.6271, 0.3729],
        [0.7332, 0.2668],
        [0.8422, 0.1578],
        [0.7720, 0.2280],
        [0.6226, 0.3774],
        [0.2260, 0.7740],
        [0.3475, 0.6525]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3354, 0.6646],
        [0.2261, 0.7739],
        [0.4342, 0.5658],
        [0.4383, 0.5617],
        [0.3191, 0.6809],
        [0.2579, 0.7421],
        [0.1813, 0.8187],
        [0.1994, 0.8006],
        [0.1976, 0.8024],
        [0.2063, 0.7937],
        [0.1987, 0.8013]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2317, 0.7683],
        [0.2348, 0.7652],
        [0.2509, 0.7491],
        [0.2156, 0.7844],
        [0.1921, 0.8079],
        [0.1905, 0.8095],
        [0.1535, 0.8465],
        [0.2424, 0.7576],
        [0.2461, 0.7539],
        [0.2379, 0.7621],
        [0.1991, 0.8009]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1603, 0.8397],
        [0.1892, 0.8108],
        [0.1998, 0.8002],
        [0.2479, 0.7521],
        [0.2423, 0.7577],
        [0.1979, 0.8021],
        [0.1620, 0.8380],
        [0.1992, 0.8008],
        [0.1868, 0.8132],
        [0.2054, 0.7946],
        [0.2106, 0.7894]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1770, 0.8230],
        [0.1844, 0.8156],
        [0.1585, 0.8415],
        [0.3419, 0.6581],
        [0.2116, 0.7884],
        [0.1597, 0.8403],
        [0.1992, 0.8008],
        [0.1975, 0.8025],
        [0.1719, 0.8281],
        [0.2104, 0.7896],
        [0.2036, 0.7964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1746, 0.8254],
        [0.2079, 0.7921],
        [0.2080, 0.7920],
        [0.1612, 0.8388],
        [0.2542, 0.7458],
        [0.1806, 0.8194],
        [0.6634, 0.3366],
        [0.8530, 0.1470],
        [0.8660, 0.1340],
        [0.6753, 0.3247],
        [0.7446, 0.2554]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.6045, 0.3955],
        [0.5060, 0.4940],
        [0.8451, 0.1549],
        [0.7400, 0.2600],
        [0.8856, 0.1144],
        [0.8116, 0.1884],
        [0.4264, 0.5736],
        [0.7961, 0.2039],
        [0.8001, 0.1999],
        [0.5935, 0.4065],
        [0.2893, 0.7107]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4571, 0.5429],
        [0.8131, 0.1869],
        [0.8464, 0.1536],
        [0.8241, 0.1759],
        [0.3757, 0.6243],
        [0.8488, 0.1512],
        [0.4944, 0.5056],
        [0.2862, 0.7138],
        [0.3196, 0.6804],
        [0.1580, 0.8420],
        [0.3924, 0.6076]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3229, 0.6771],
        [0.1680, 0.8320],
        [0.1979, 0.8021],
        [0.8570, 0.1430],
        [0.4827, 0.5173],
        [0.4779, 0.5221],
        [0.3631, 0.6369],
        [0.7483, 0.2517],
        [0.1822, 0.8178],
        [0.7745, 0.2255],
        [0.8151, 0.1849]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3892, 0.6108],
        [0.3158, 0.6842],
        [0.7367, 0.2633],
        [0.6990, 0.3010],
        [0.4174, 0.5826],
        [0.3919, 0.6081],
        [0.5286, 0.4714],
        [0.3358, 0.6642],
        [0.2478, 0.7522],
        [0.2989, 0.7011],
        [0.3221, 0.6779]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2987, 0.7013],
        [0.1991, 0.8009],
        [0.2075, 0.7925],
        [0.7732, 0.2268],
        [0.5352, 0.4648],
        [0.3173, 0.6827],
        [0.3434, 0.6566],
        [0.2884, 0.7116],
        [0.2704, 0.7296],
        [0.5467, 0.4533],
        [0.3317, 0.6683]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3300, 0.6700],
        [0.4298, 0.5702],
        [0.2336, 0.7664],
        [0.2998, 0.7002],
        [0.2260, 0.7740],
        [0.2648, 0.7352],
        [0.2943, 0.7057],
        [0.3915, 0.6085],
        [0.6622, 0.3378],
        [0.3337, 0.6663],
        [0.3173, 0.6827]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5039, 0.4961],
        [0.2534, 0.7466],
        [0.4611, 0.5389],
        [0.3242, 0.6758],
        [0.8421, 0.1579],
        [0.3495, 0.6505],
        [0.2754, 0.7246],
        [0.2679, 0.7321],
        [0.2670, 0.7330],
        [0.8261, 0.1739],
        [0.6139, 0.3861]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.8431, 0.1569],
        [0.3987, 0.6013],
        [0.8145, 0.1855],
        [0.2905, 0.7095],
        [0.1717, 0.8283],
        [0.2067, 0.7933],
        [0.1408, 0.8592],
        [0.1817, 0.8183],
        [0.1518, 0.8482],
        [0.1466, 0.8534],
        [0.1227, 0.8773]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1574, 0.8426],
        [0.1795, 0.8205],
        [0.1743, 0.8257],
        [0.1573, 0.8427],
        [0.2981, 0.7019],
        [0.1638, 0.8362],
        [0.1565, 0.8435],
        [0.1638, 0.8362],
        [0.1230, 0.8771],
        [0.1352, 0.8648],
        [0.1280, 0.8720]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1409, 0.8591],
        [0.1581, 0.8419],
        [0.1641, 0.8359],
        [0.1586, 0.8414],
        [0.1516, 0.8484],
        [0.1599, 0.8401],
        [0.1477, 0.8523],
        [0.1767, 0.8233],
        [0.2337, 0.7663],
        [0.1540, 0.8460],
        [0.1494, 0.8506]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1435, 0.8565],
        [0.1558, 0.8442],
        [0.1367, 0.8633],
